"MES","TIPO 
 CONSULTA","TEMA CONSULTA","FACEBOOK INBOX","FACEBOOK MURO","INSTAGRAN","TWITTER","TOTAL","%"
"AGOSTO","OTROS","HORARIO DE ATENCION","843","469","447","45","1804","7,08%"
"AGOSTO","OTROS","NO CONTESTAN TELEFONO","396","83","4","60","543","2,13%"
"AGOSTO","OTROS","CAMPAÑA SERVICIOS EN LÍNEA AMERICA TV","0","3","0","0","3","0,01%"
"AGOSTO","OTROS","FECHA EMISION /DIGITO VERIFICADOR","169","67","6","3","245","0,96%"
"AGOSTO","OTROS","DEVOLUCIÓN DE PAGOS","164","123","86","12","385","1,51%"
"AGOSTO","OTROS","TRAMITES DISCAPACIDAD","27","35","22","7","91","0,36%"
"AGOSTO","OTROS","TRAMITE EXTRANJEROS","87","20","94","5","206","0,81%"
"AGOSTO","OTROS","INFORMACION TERCEROS","391","402","37","5","835","3,28%"
"AGOSTO","OTROS","INDOCUMENTADOS","75","66","14","5","160","0,63%"
"AGOSTO","OTROS","BONO","0","0","0","0","0","0,00%"
"AGOSTO","OTROS","CONSULTA ELECCIONES/PADRÓN","31","28","12","1","72","0,28%"
"AGOSTO","OTROS","HUELLAS DIGITALES","0","0","0","0","0","0,00%"
"AGOSTO","OTROS","RECOJO DNI","1272","722","458","58","2510","9,85%"
"AGOSTO","INCONVENIENTES","CITA NO ATENDIDA","92","13","10","9","124","0,49%"
"AGOSTO","INCONVENIENTES","CITA NO DISPONIBLES","1032","1967","906","84","3989","15,65%"
"AGOSTO","INCONVENIENTES","MESA DE PARTES DEMORA","214","78","35","9","336","1,32%"
"AGOSTO","INCONVENIENTES","COLAS EN OFICINAS","41","8","0","43","92","0,36%"
"AGOSTO","INCONVENIENTES","PVM FALLAS","21","7","3","0","31","0,12%"
"AGOSTO","INCONVENIENTES","PAGOS NO RECONOCIDOS","244","61","73","9","387","1,52%"
"AGOSTO","INCONVENIENTES","APP BIOFACIAL NO COMPATIBLE","185","85","179","21","470","1,84%"
"AGOSTO","INCONVENIENTES","APP BIOFACIAL NO PAGO","123","31","4","2","160","0,63%"
"AGOSTO","INCONVENIENTES","APP BIOFACIAL NO FOTO","247","100","91","7","445","1,75%"
"AGOSTO","CERTIFICADOS","INSCRIPCION /C4","233","85","59","7","384","1,51%"
